Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,SRA Study,TISSUE,REPLICATE
SRR10352210,RNA-Seq,300,230615100,PRJNA579844,SAMN13134423,Model organism or animal,102488814,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E6,SRX7061978,NextSeq 500,Monterey wild marina colony,Sample_E39_wrap_late_embryos_NumberUnknown_wrap_late_pool_LightPink_eyespot_pool_080416_sampled__N383Barcode_P54_E6_S52_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:52:00Z,1,Sample_E39_wrap_late_embryos_NumberUnknown_wrap_late_pool_LightPink_eyespot_pool_080416_sampled__N383Barcode_P54_E6_S52_R1_001,not applicable,SRP227136,whole system,biological replicate 2
SRR10352211,RNA-Seq,300,404595300,PRJNA579844,SAMN13134425,Model organism or animal,174858373,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E6-E7,SRX7061980,NextSeq 500,Monterey wild marina colony,Sample_E65_MontereyWildColony_tadpole_swimming_embryos_6_tadpole_pool_082516_sampled__N383Barcode_P68_F8_S66_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E65_MontereyWildColony_tadpole_swimming_embryos_6_tadpole_pool_082516_sampled__N383Barcode_P68_F8_S66_R1_001,not applicable,SRP227136,whole system,biological replicate 1
SRR10352212,RNA-Seq,300,258246600,PRJNA579844,SAMN13134422,Model organism or animal,113865380,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E6,SRX7061977,NextSeq 500,Monterey wild marina colony,Sample_E30_MontereyWildColony_wrap_late_embryos_30_wrap_late_pool_080316_sampled__N383Barcode_P47_D11_S46_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E30_MontereyWildColony_wrap_late_embryos_30_wrap_late_pool_080316_sampled__N383Barcode_P47_D11_S46_R1_001,not applicable,SRP227136,whole system,biological replicate 1
SRR10352213,RNA-Seq,300,4606867800,PRJNA579844,SAMN13134394,Model organism or animal,2071018619,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.1,SRX7061975,NextSeq 500,Monterey wild marina colony,Sample_e26_1_2cell_stage_18TwoCellStage,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:59:00Z,1,Sample_e26_1_2cell_stage_18TwoCellStage,not applicable,SRP227136,whole system,biological replicate 3
SRR10352214,RNA-Seq,300,1180765200,PRJNA579844,SAMN13134420,Model organism or animal,544787499,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E5,SRX7061974,NextSeq 500,Monterey wild marina colony,Sample_E31_MontereyWildColony_wrap_mid_embryos_25_wrap_mid_pool_080316_sampled__N383Barcode_P48_D12_S47_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:55:00Z,1,Sample_E31_MontereyWildColony_wrap_mid_embryos_25_wrap_mid_pool_080316_sampled__N383Barcode_P48_D12_S47_R1_001,not applicable,SRP227136,whole system,biological replicate 2
SRR10352215,RNA-Seq,300,3018545100,PRJNA579844,SAMN13134418,Model organism or animal,1473923860,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E4,SRX7061972,NextSeq 500,Monterey wild marina colony,IL5702_Early_wrp_sampled082114,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:58:00Z,1,IL5702_Early_wrp_sampled082114,not applicable,SRP227136,whole system,biological replicate 4
SRR10352216,RNA-Seq,300,534461700,PRJNA579844,SAMN13134472,Model organism or animal,235635953,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1-A2,SRX7061971,NextSeq 500,6296a,Sample_4341_6296a_nervous_tissue_8_nervous_tissue_stage_A1_A2_naive_112216_sampled__N383Barcode_P37_D1_S36_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_4341_6296a_nervous_tissue_8_nervous_tissue_stage_A1_A2_naive_112216_sampled__N383Barcode_P37_D1_S36_R1_001,not applicable,SRP227136,nervous,
SRR10352217,RNA-Seq,300,3993025800,PRJNA579844,SAMN13134399,Model organism or animal,1821937756,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.3,SRX7061969,NextSeq 500,Monterey wild marina colony,Sample_e20_1_8cell_stage_4EightCellStage,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:00:00Z,1,Sample_e20_1_8cell_stage_4EightCellStage,not applicable,SRP227136,whole system,
SRR10352218,RNA-Seq,300,3338445600,PRJNA579844,SAMN13134469,Model organism or animal,1820908705,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1-A2,SRX7061967,NextSeq 500,5139jL11HMBYSc6ab)15.9 (vs. (944axBYd196.6)4.101),2341_5139jL11HMBYSc6ab_15_9_vs_944axBYd196_6_4_101,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:59:00Z,1,2341_5139jL11HMBYSc6ab_15_9_vs_944axBYd196_6_4_101,not applicable,SRP227136,testis,biological replicate 1
SRR10352219,RNA-Seq,300,2648123100,PRJNA579844,SAMN13134467,Model organism or animal,1287990004,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A2-A3,SRX7061965,NextSeq 500,5432b.1,2371_5432b1_test_naive_StageAtoB,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:57:00Z,1,2371_5432b1_test_naive_StageAtoB,not applicable,SRP227136,testis,
SRR10352220,RNA-Seq,300,640378200,PRJNA579844,SAMN13134466,Model organism or animal,290715020,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A3,SRX7061964,NextSeq 500,6328* (2),Sample_4234_6328_2_Settlement_Slide_testes_whole_4_testes_stage_B1_naive_111616_sampled__N383Barcode_P36_C12_S35_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_4234_6328_2_Settlement_Slide_testes_whole_4_testes_stage_B1_naive_111616_sampled__N383Barcode_P36_C12_S35_R1_001,not applicable,SRP227136,testis,
SRR10352221,RNA-Seq,300,11684274300,PRJNA579844,SAMN13134468,Model organism or animal,5549271288,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A5,SRX7061966,NextSeq 500,5423b.1,2374_5423b1_test_naive_stageC1,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:14:00Z,1,2374_5423b1_test_naive_stageC1,not applicable,SRP227136,testis,
SRR10352222,RNA-Seq,300,2113588800,PRJNA579844,SAMN13134470,Model organism or animal,1153654926,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1-A2,SRX7061968,NextSeq 500,5139jL11HMBYSc6ab)15.9 (vs. (944axBYd196.6)4.101),2347_5139jL11HMBYSc6ab_15_9_vs_944axBYd196_6_4_101,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:56:00Z,1,2347_5139jL11HMBYSc6ab_15_9_vs_944axBYd196_6_4_101,not applicable,SRP227136,testis,biological replicate 2
SRR10352223,RNA-Seq,300,1218294600,PRJNA579844,SAMN13134465,Model organism or animal,530633100,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1-A2,SRX7061963,NextSeq 500,6296a,Sample_4346_6296a_testes_whole__4_testes_whole_stage_A1_A2_naive_112216_sampled__N383Barcode_P38_D2_S37_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:54:00Z,1,Sample_4346_6296a_testes_whole__4_testes_whole_stage_A1_A2_naive_112216_sampled__N383Barcode_P38_D2_S37_R1_001,not applicable,SRP227136,testis,Replicate 2
SRR10352224,RNA-Seq,300,4847587800,PRJNA579844,SAMN13134463,Model organism or animal,2533047747,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",TO,SRX7061961,NextSeq 500,Sc109e.109,3902_Sc109e_olds_zooid_D_early_mid_kp,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:01:00Z,1,3902_Sc109e_olds_zooid_D_early_mid_kp,not applicable,SRP227136,whole system,
SRR10352225,RNA-Seq,300,2931478500,PRJNA579844,SAMN13134461,Model organism or animal,1599796707,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A5-A6,SRX7061959,NextSeq 500,Sc109e. 7 (? Vs. 5491b.3),3396_Sc109e.7_zooid_stage-C,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:58:00Z,1,3396_Sc109e.7_zooid_stage-C,not applicable,SRP227136,whole system,
SRR10352226,RNA-Seq,300,5505576900,PRJNA579844,SAMN13134480,Model organism or animal,2980825016,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",TO,SRX7061957,NextSeq 500,944axBYd196.6-4.194,4078_944aBYd196_6_4_194,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:03:00Z,1,4078_944aBYd196_6_4_194,not applicable,SRP227136,ampullae,
SRR10352227,RNA-Seq,300,4416656400,PRJNA579844,SAMN13134479,Model organism or animal,2414523047,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A5-A6,SRX7061956,NextSeq 500,5875/5876* vs 5875/5876*,4085_5875a_vs_5876a,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:01:00Z,1,4085_5875a_vs_5876a,not applicable,SRP227136,ampullae,
SRR10352228,RNA-Seq,300,6616519800,PRJNA579844,SAMN13134478,Model organism or animal,3594483488,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A3,SRX7061955,NextSeq 500,5968(2)* vs 5974a,4083_5968_2a_vs_5974a,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:06:00Z,1,4083_5968_2a_vs_5974a,not applicable,SRP227136,ampullae,biological replicate 2
SRR10352229,RNA-Seq,221,11785059039,PRJNA579844,SAMN13134476,Model organism or animal,6453873892,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1,SRX7061953,NextSeq 500,5139jL11HMBYSc6a-b35-15.15,HISeq-Sample_-5139jLllHMBYSc6a-b35--15_ampullae_IL2382-12,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:12:00Z,1,HISeq-Sample_-5139jLllHMBYSc6a-b35--15_ampullae_IL2382-12,not applicable,SRP227136,ampullae,biological replicate 2
SRR10352230,RNA-Seq,202,301076152,PRJNA579844,SAMN13134474,Model organism or animal,145996630,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1,SRX7061951,NextSeq 500,5139jL11HMBYSc6a-b35-15.15,A1L34-Sample_5139jLllHMBYSc6a-b35-15_ampullae_IL2382-12,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,A1L34-Sample_5139jLllHMBYSc6a-b35-15_ampullae_IL2382-12,not applicable,SRP227136,ampullae,biological replicate 1
SRR10352231,RNA-Seq,300,472690200,PRJNA579844,SAMN13134473,Model organism or animal,207505055,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1,SRX7061950,NextSeq 500,6331#(2)-1: settlement slide,Sample_4218_6331_2_1_Settlement_Slide_nervous_tissue_8_nervous_tissue_stage_A1_naive_110816_sampled__N383Barcode_P35_C11_S34_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_4218_6331_2_1_Settlement_Slide_nervous_tissue_8_nervous_tissue_stage_A1_naive_110816,not applicable,SRP227136,nervous,
SRR10352232,RNA-Seq,300,5002739700,PRJNA579844,SAMN13134475,Model organism or animal,2692512306,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A6,SRX7061952,NextSeq 500,Sc109e.109,3917_Sc109e_ampullae_tunic_D_early_mid_kp,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:02:00Z,1,3917_Sc109e_ampullae_tunic_D_early_mid_kp,not applicable,SRP227136,ampullae,
SRR10352233,RNA-Seq,300,5762528400,PRJNA579844,SAMN13134477,Model organism or animal,3135289486,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A3,SRX7061954,NextSeq 500,5968(2)* vs 5974a,4082_5968r_2a_vs_5974a,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:03:00Z,1,4082_5968r_2a_vs_5974a,not applicable,SRP227136,ampullae,biological replicate 1
SRR10352234,RNA-Seq,300,3991726200,PRJNA579844,SAMN13134460,Model organism or animal,1881733101,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A5-A6,SRX7061948,NextSeq 500,5423b.1,2375_5423b1_zooidsremains_naive_stageC1,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:59:00Z,1,2375_5423b1_zooidsremains_naive_stageC1,not applicable,SRP227136,whole system,
SRR10352235,RNA-Seq,202,11618802246,PRJNA579844,SAMN13134458,Model organism or animal,7733284003,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1-A2,SRX7061946,NextSeq 500,L11HMBY15 x Sc6a-b-40.1,HISeq-Sample_3435_IL2578-12,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:13:00Z,1,HISeq-Sample_3435_IL2578-12,not applicable,SRP227136,whole system,
SRR10352236,RNA-Seq,300,423034200,PRJNA579844,SAMN13134456,Model organism or animal,195815771,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B to A,SRX7061944,NextSeq 500,944axBYd196.6-4.231,Sample_4145_944axBYd196_6_4_231_primary_bud_5primaryBud_stageD_midLate_old_14years_naive,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_4145_944axBYd196_6_4_231_primary_bud_5primaryBud_stageD_midLate_old_14years_naive,not applicable,SRP227136,whole system,
SRR10352237,RNA-Seq,300,2960909100,PRJNA579844,SAMN13134455,Model organism or animal,1363268180,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B to A,SRX7061943,NextSeq 500,6105b,Sample_4190_6150b_primary_bud_primaryBud_stageD_early_gonads_naive_approx6months,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:59:00Z,1,Sample_4190_6150b_primary_bud_primaryBud_stageD_early_gonads_naive_approx6months,not applicable,SRP227136,whole system,
SRR10352238,RNA-Seq,300,5223888600,PRJNA579844,SAMN13134454,Model organism or animal,2437625048,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B5-B6,SRX7061942,NextSeq 500,6208t,Sample_4184_6208t_primary_bud_stageC2_possibleTestesInBuds_approx6months_naive,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:03:00Z,1,Sample_4184_6208t_primary_bud_stageC2_possibleTestesInBuds_approx6months_naive,not applicable,SRP227136,whole system,
SRR10352239,RNA-Seq,300,2825441700,PRJNA579844,SAMN13134451,Model organism or animal,1343282495,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B3-B3/b3-b4,SRX7061941,NextSeq 500,5869 settlement slide-3,4041_5869settelmentslide_Primaryandsecbud_stageB1,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:57:00Z,1,4041_5869settelmentslide_Primaryandsecbud_stageB1,not applicable,SRP227136,whole system,
